student_id,Q1,Q2,Q3,Q4,Q5
5600148421,7,1,6,6,6
5600163621,0,1,2,6,8
5600186321,6,5,9,10,3
5600334721,5,1,2,7,7
5600486621,3,9,9,7,4
5600555421,5,1,6,7,7
5600574721,3,3,4,8,4
5600612321,8,10,8,6,5
5600622121,5,9,6,10,7
5600683121,8,8,4,10,4
5600717621,6,6,5,9,4
5600896121,4,3,5,9,8
5601068921,6,6,4,8,6
5601281121,8,3,8,6,3
5601339021,7,3,6,6,6
5601407321,7,10,2,8,5
5601474121,3,2,6,5,4
5601662921,0,4,7,6,5
5601696221,7,1,5,7,4
5601764221,4,10,9,6,4
5601793121,0,7,5,7,6
5601794821,8,0,9,9,4
5601823321,4,6,8,9,3
5601921921,10,2,5,5,4
5602016921,7,2,6,6,3
5602055821,9,3,6,7,4
5602241621,3,5,3,10,4
5602335421,4,3,3,9,3
5602351421,1,9,3,10,4
5602385021,2,7,7,10,8
5602432421,0,10,9,5,5
5602562621,9,6,2,6,8
5602666721,8,2,3,7,4
5602834721,3,7,7,6,3
5602960421,7,7,7,5,4
5602967621,9,5,9,5,3
5603300021,10,7,9,8,5
5603324921,8,7,6,7,4
5603458621,1,0,4,7,3
5603465821,5,7,9,7,4
5603494721,1,6,8,8,3
5603554521,5,1,4,10,7
5603567021,4,1,9,8,8
5603619521,8,9,4,8,7
5603737721,1,0,2,6,5
5603806521,10,3,9,8,6
5603953621,7,5,3,7,7
5604059521,0,3,9,10,5
5604164621,10,5,3,5,5
5604355821,6,8,7,8,3
5604396121,2,1,2,9,8
5604423221,7,1,7,9,7
5604507321,5,4,6,5,5
5604533821,1,8,8,8,8
5604543721,1,2,7,8,4
5604591221,5,3,3,7,3
5604844421,8,8,5,5,8
5604878221,9,5,3,5,6
5604891721,9,2,2,6,7
5605072021,4,8,7,10,6
5605082021,9,9,9,10,3
5605104321,10,3,6,6,6
5605206221,7,4,6,8,6
5605225521,10,1,2,6,4
5605337521,2,6,7,7,3
5605415921,0,10,8,5,7
5605438821,5,10,9,5,3
5605554421,8,1,5,10,8
5605585921,4,2,4,9,8
5605699821,2,3,9,6,8
5605977721,8,1,7,6,3
5606064221,5,0,4,9,8
5606198521,2,8,5,7,7
5606218921,8,1,4,6,5
5606315321,8,2,6,8,4
5606347221,0,2,5,9,6
5606428521,4,1,7,7,5
5606448721,6,2,5,5,8
5606503721,10,0,7,8,7
5606621921,4,6,3,5,7
5606648721,4,7,6,8,3
5606694321,2,10,2,8,7
5606714021,8,5,8,5,5
5606785321,7,0,4,9,4
5607066621,1,5,3,7,5
5607095421,4,7,9,10,8
5607134621,0,6,5,7,6
5607383721,10,10,5,7,8
5607420421,6,1,4,9,5
5607469521,4,4,6,5,8
5607721221,9,5,5,8,7
5607807621,4,9,6,9,3
5607898521,4,5,4,6,5
5607923221,4,0,5,7,4
5607950521,5,7,6,9,5
5608041221,5,1,2,9,7
5608358021,0,2,6,7,5
5608590921,2,3,5,10,7
5608719221,10,3,7,10,7
5608831521,0,4,7,6,4
5608855721,6,9,6,10,7
5609249221,10,0,6,8,7
5609312521,10,0,5,5,6
5609445121,6,9,9,8,3
5609460721,8,8,8,9,7
5609555221,0,7,6,8,7
5609572821,10,8,4,8,7
5609610521,2,0,5,8,6
5609615421,10,5,5,9,4
5609617021,9,0,8,5,7
5609717321,9,9,9,5,5
5609736621,4,2,2,5,5
5610042521,2,9,4,9,7
5610067321,0,6,3,7,8
5610272621,7,9,2,5,3
5610396421,1,4,5,6,6
5610453621,0,5,3,7,3
5610492021,10,9,9,6,4
5610627821,0,8,7,8,5
5610774321,8,0,5,10,3
5610986121,6,7,8,9,8
5611122021,2,9,9,7,3
5611122221,9,2,9,5,4
5611169321,10,5,9,9,5
5611268921,1,3,4,9,5
5611503821,7,3,7,5,3
5611592121,7,7,7,6,3
5611669921,7,4,5,8,8
5611702821,5,7,8,7,8
5611739321,3,6,9,5,3
5611893921,5,3,5,7,8
5611901621,0,3,3,6,7
5611935821,0,3,7,9,4
5612148321,9,9,2,6,5
5612226421,8,8,5,9,7
5612409921,0,10,2,7,7
5612522521,9,9,4,10,3
5612602321,7,4,2,8,4
5612799921,5,7,6,7,4
5612811821,7,2,9,6,3
5612940021,1,8,5,6,3
5612978021,3,6,4,6,4
5613270121,6,1,8,5,5
5613301921,10,4,8,9,6
5613584121,8,3,5,5,6
5613603621,5,2,2,10,7
5613660121,4,5,7,7,6
5613756521,6,8,9,10,4
5613853021,4,6,7,10,5
5613860221,4,5,9,5,5
5613994721,2,3,9,9,3
5614075421,9,1,4,10,3
5614253321,6,0,5,7,7
5614297221,4,8,6,9,8
5614302221,4,2,3,8,3
5614444721,2,3,3,6,3
5614634521,5,3,7,9,5
5614722321,0,0,9,9,8
5615137621,7,8,8,6,3
5615139521,0,4,6,6,4
5615289521,9,5,9,6,5
5615325821,6,6,8,9,4
5615387721,4,5,4,9,5
5615474221,9,5,6,7,5
5615666421,6,4,2,8,3
5615722221,1,1,5,5,7
5616065321,9,0,7,10,6
5616166921,7,10,6,10,8
5616394921,9,7,8,6,4
5616426421,3,6,7,7,4
5616455221,1,10,7,5,7
5616478621,5,9,3,7,5
5616818921,5,3,4,9,8
5616888521,4,9,2,7,5
5617246221,4,1,7,8,5
5617254021,8,7,7,10,6
5617277621,1,10,6,5,8
5617318521,7,6,7,6,4
5617419221,3,4,4,5,4
5617428321,9,10,4,6,3
5617543621,7,7,5,5,4
5617876421,9,2,5,6,5
5617926021,8,9,6,7,3
5617950821,6,4,4,7,3
5618080621,0,3,5,5,8
5618159121,7,9,5,6,5
5618226721,5,9,4,10,6
5618336221,4,4,3,9,8
5618358921,5,10,3,10,6
5618705521,7,1,5,7,7
5618922721,7,7,2,7,6
5618959821,4,7,7,7,3
5618976321,6,6,7,8,7
5619028121,7,2,7,9,8
5619147421,10,4,5,10,6
5619310221,8,9,3,9,8
5619483921,4,8,8,8,8
5619594621,2,1,2,9,5
5619772721,9,3,4,7,6
5619943821,9,6,4,7,8
5620044521,2,8,6,7,3
5620198621,1,1,4,5,8
5620274321,5,10,6,9,6
5620379121,6,6,7,8,4
5620386521,3,9,4,10,4
5620400921,1,0,8,5,5
5620473221,6,4,3,6,3
5620570021,6,7,5,6,3
5620593021,6,2,2,7,6
5620827921,10,0,9,6,5
5620966921,7,3,2,6,3
5620982021,9,8,2,10,4
5621050721,4,1,7,9,3
5621060521,9,1,5,7,4
5621364421,7,7,6,7,7
5621377921,2,10,8,7,8
5621475021,2,4,4,7,3
5621480121,1,2,6,6,5
5621643621,7,6,6,10,7
5621665621,10,3,9,5,3
5621721021,9,8,5,8,4
5621866221,10,1,7,7,5
5621969121,6,7,2,5,8
5622147721,0,5,9,8,6
5622280021,9,6,3,5,3
5622353121,2,4,3,7,7
5622543321,2,2,6,6,7
5622583721,9,3,7,7,8
5622725821,0,2,8,5,6
5622730321,8,9,7,7,8
5622825521,10,1,3,5,5
5622908821,0,4,4,6,7
5622997221,9,10,4,9,8
5623026621,4,3,9,10,6
5623609921,7,6,7,10,8
5623799621,4,5,5,8,5
5623927621,10,2,7,7,6
5623976521,6,3,3,9,3
5624016821,7,9,4,10,3
5624083321,7,4,2,7,3
5624326321,5,2,6,10,7
5624340021,0,0,3,10,5
5624369421,0,0,4,10,6
5624693321,10,6,8,8,7
5624719321,3,8,6,9,8
5624796521,0,10,7,6,6
5624847521,1,4,6,9,6
5624851721,0,5,5,6,5
5624926721,7,0,9,10,5
5624929521,3,4,6,8,3
5624983421,7,0,3,7,6
5625205621,3,6,3,9,7
5625268121,6,7,3,10,8
5625427021,0,10,9,7,5
5625763821,10,3,6,5,5
5625871721,1,8,4,9,7
5625872921,1,8,2,7,8
5625897821,6,5,4,8,3
5625950621,0,10,5,6,4
5626094021,6,7,4,10,7
5626189021,5,7,5,8,8
5626222721,4,10,4,9,3
5626274521,3,2,8,10,5
5626387121,0,8,2,6,6
5626404421,10,7,2,9,5
5626572621,10,10,8,7,5
5626874621,6,10,2,9,8
5626912321,10,5,5,10,6
5626983621,3,5,5,10,4
5627293321,2,10,5,5,6
5627328921,2,8,3,8,6
5627412621,0,0,6,8,6
5627569921,4,7,9,6,8
5627652021,3,3,3,10,7
5627711021,6,3,6,10,8
5627848821,7,9,7,7,8
5628099321,7,3,9,9,3
5628203321,4,4,4,7,5
5628226821,10,7,6,10,5
5628286121,8,2,4,10,4
5628294521,5,9,6,8,6
5628329421,7,3,5,10,5
5628387221,8,1,8,6,5
5628548721,10,5,7,6,7
5628579121,10,9,4,9,3
5628694021,9,3,7,7,6
5628797221,4,6,4,6,5
5629088321,7,9,3,6,4
5629106321,1,4,7,7,4
5629211621,4,10,5,8,4
5629331521,10,8,2,8,6
5629501821,6,10,5,10,6
5629600821,2,3,4,8,6
5629624421,9,10,3,9,3
5629700321,4,6,4,7,6
5629807921,8,4,7,10,8
5630013121,3,2,9,9,4
5630030421,2,8,8,7,3
5630101321,4,1,6,9,4
5630287421,5,6,7,7,8
5630761821,5,0,8,9,5
5630790421,6,8,4,5,8
5631007421,1,7,7,6,5
5631056421,7,10,8,5,4
5631131521,9,3,8,10,8
5631186921,7,4,3,8,4
5631369621,5,3,7,5,4
5631371621,9,9,6,9,8
5631391721,8,2,6,9,3
5631547821,1,2,2,7,6
5631606321,4,7,4,7,5
5631720321,7,0,5,8,5
5631789721,4,1,3,10,5
5631942421,5,2,6,8,3
5632016621,9,8,7,6,7
5632032121,3,0,3,8,5
5632242721,0,7,4,9,5
5632283821,0,8,6,9,7
5632525021,3,2,7,6,4
5632737021,0,6,6,9,8
5632778321,4,9,3,10,3
5633375121,9,8,9,6,4
5633380221,8,10,8,10,4
5633418021,4,0,6,9,4
5633471921,8,3,7,9,3
5633614221,3,8,3,10,7
5633647021,5,6,6,6,8
5634000621,8,9,8,5,8
5634206921,4,6,8,8,4
5634283621,2,9,2,5,6
5634342621,5,6,5,6,8
5634401121,1,8,3,6,4
5634615621,2,3,2,9,7
5634673221,8,6,6,6,6
5634690521,1,2,8,7,3
5634698221,6,0,8,9,5
5634728721,7,0,2,10,6
5634864921,1,0,7,9,3
5634870421,6,3,6,5,5
5635209721,9,10,8,10,5
5635440621,1,4,9,5,4
5635570621,6,4,5,8,6
5635604421,10,0,2,10,4
5635608221,10,1,7,5,5
5635619621,0,6,5,9,4
5635670621,9,8,2,5,5
5635707821,10,9,2,6,4
5635836421,9,4,7,7,6
5635911621,0,6,4,6,8
5635918721,5,8,4,7,6
5635976421,9,1,6,6,6
5636085521,0,8,2,5,8
5636386721,0,5,7,5,5
5636482221,6,8,2,6,6
5636493121,0,3,8,10,4
5636504921,1,2,4,9,8
5636548121,3,8,6,8,8
5636590021,8,2,9,9,3
5636834521,4,0,4,9,6
5636838421,8,5,8,5,7
5636901721,8,5,2,10,8
5636956821,3,4,5,9,4
5636981221,2,4,7,7,4
5636986021,7,5,9,10,3
5637088421,8,7,5,10,3
5637161121,3,6,4,6,8
5637264221,10,10,7,10,3
5637278621,10,10,2,9,8
5637305221,3,3,5,10,6
5637325121,5,3,4,5,7
5637362121,1,2,6,8,4
5637403221,3,1,4,6,6
5637435021,4,4,7,9,8
5637555721,0,7,4,10,4
5637698521,10,3,9,10,3
5637744321,5,6,6,7,3
5637792421,0,5,4,10,8
5637844821,8,3,9,7,5
5637861121,10,5,8,8,4
5637928621,3,2,3,9,6
5637996021,4,8,9,7,5
5638003421,0,7,8,8,4
5638309221,2,6,2,7,5
5638392821,3,3,4,10,3
5638427321,9,3,8,6,8
5638580421,5,10,3,5,7
5638739421,1,6,4,8,5
5638773421,6,1,5,5,6
5639030621,0,0,4,6,3
5639110921,10,10,8,10,8
5639125721,0,5,2,10,7
5639183321,10,5,5,8,3
5639218121,6,3,5,6,7
5639478921,6,2,7,10,7
5639575921,9,8,4,5,5
5639602121,1,0,6,5,4
5639672821,10,3,9,8,5
5639831821,3,3,6,5,8
5639933021,7,9,4,7,8
5640000421,8,2,5,8,4
5640056621,3,4,9,9,7
5640060421,7,6,6,5,7
5640086721,9,0,5,10,7
5640158521,7,4,7,5,6
5640436421,4,2,5,10,7
5640445721,2,5,3,6,7
5640488521,6,5,8,9,3
5640513321,5,1,9,9,5
5640667621,9,2,6,7,7
5640684621,9,8,7,6,4
5640833721,9,2,8,9,4
5641120521,2,9,2,6,5
5641234321,6,0,4,8,4
5641354221,5,7,8,7,4
5641470021,4,8,5,6,4
5641547621,10,0,6,10,5
5641577621,5,6,2,6,5
5641727621,6,5,9,7,5
5641963121,10,1,7,8,6
5641977821,7,5,6,7,7
5642041721,3,6,8,7,5
5642356821,2,10,9,10,3
5642463221,10,1,3,6,8
5642581621,8,6,7,7,5
5642596521,1,2,9,8,8
5642649521,1,5,3,10,5
5642654421,5,3,8,5,7
5642655521,5,3,7,7,4
5642686021,3,1,8,5,7
5642729121,8,5,3,5,7
5643028721,8,2,9,5,5
5643062421,5,6,9,7,4
5643317121,1,3,2,9,8
5643330521,9,0,9,8,5
5643518621,4,0,6,8,5
5643557621,4,6,9,8,5
5643614721,8,1,8,8,3
5643614921,3,1,7,8,7
5643618821,9,9,3,10,3
5643658421,2,4,9,9,3
5644043221,10,2,9,6,8
5644141021,9,1,5,5,4
5644660621,6,2,5,5,7
5644947121,2,5,2,9,8
5645003521,5,1,4,8,4
5645068921,5,7,6,10,7
5645075821,5,9,2,10,4
5645103921,4,2,2,5,3
5645254421,5,6,3,5,8
5645309321,5,8,7,10,3
5645467121,9,4,7,5,3
5645525421,4,9,4,5,6
5645610121,6,2,7,8,4
5645626621,10,1,8,10,7
5645679321,7,7,8,10,3
5645726121,3,8,2,5,8
5645851721,2,2,4,10,4
5645915521,6,6,5,5,4
5645928421,10,1,5,9,8
5646064021,2,1,4,5,8
5646343721,1,7,8,6,3
5646589521,4,0,9,7,4
5646604621,3,9,7,9,5
5646768621,7,4,3,6,8
5647251521,4,3,4,5,4
5647287721,6,3,8,9,5
5647355121,1,1,6,9,3
5647586421,3,0,8,5,3
5647652921,10,0,6,10,3
5647713221,2,2,3,9,7
5647768521,3,1,2,9,8
5648071421,10,7,4,9,6
5648219021,8,8,3,8,8
5648221121,9,10,5,9,4
5648238621,7,6,5,7,7
5648258721,1,0,7,9,3
5648260221,4,6,6,9,5
5648264721,5,5,4,6,7
5648368021,6,3,7,10,5
5648440321,9,7,7,7,4
5648487521,4,7,6,10,8
5648656321,2,8,9,9,3
5648712021,10,9,2,6,8
5648916321,9,3,8,5,5
5648924821,6,7,2,7,6
5649059621,9,5,8,10,3
5649073321,3,2,4,8,6
5649130321,10,2,5,6,6
5649233921,9,9,7,6,5
5649584121,10,4,3,9,8
5649743021,9,10,7,5,7
5649783221,4,9,2,7,4
5649874621,1,8,4,10,6
5649891721,7,5,9,10,6
5650265721,5,7,7,6,5
5650300321,6,8,6,8,8
5650487221,2,10,6,9,7
5650857621,5,2,9,5,4
5650926921,3,9,8,6,3
